FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/20181209/SA95_V_10_1.fits 	 SA95 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/SA95_V_10_2.fits 	 SA95 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/SA95_V_30_1.fits 	 SA95 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/SA95_V_30_2.fits 	 SA95 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/SA95_V_60_1.fits 	 SA95 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/SA95_V_60_2.fits 	 SA95 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/bias01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias01.fits 	 bias01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias02.fits 	 bias02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias03.fits 	 bias03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias04.fits 	 bias04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias05.fits 	 bias05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias06.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias06.fits 	 bias06.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias07.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias07.fits 	 bias07.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias08.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias08.fits 	 bias08.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias09.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias09.fits 	 bias09.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias10.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias10.fits 	 bias10.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias11.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias11.fits 	 bias11.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias12.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias12.fits 	 bias12.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias13.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias13.fits 	 bias13.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias14.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias14.fits 	 bias14.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias15.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias15.fits 	 bias15.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias16.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias16.fits 	 bias16.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias17.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias17.fits 	 bias17.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias18.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias18.fits 	 bias18.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias19.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias19.fits 	 bias19.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias20.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias20.fits 	 bias20.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias21.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias21.fits 	 bias21.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias22.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias22.fits 	 bias22.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias23.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias23.fits 	 bias23.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias24.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias24.fits 	 bias24.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias25.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/bias25.fits 	 bias25.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_200_1.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_1.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_10.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_11.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_12.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_13.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_14.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_15.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_16.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_17.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_18.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_19.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_2.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_20.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_21.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_22.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_23.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_24.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_25.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_26.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_27.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_28.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_3.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_4.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_5.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_6.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_7.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_8.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_I_300_9.fits 	 cfht4 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_R_300_1.fits 	 cfht4 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/cfht4_R_300_2.fits 	 cfht4 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_B_10_1.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_B_10_2.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_B_10_3.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_B_2.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_B_3.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_B_31.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_B_4.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_I_1.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_I_10_1.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_I_10_2.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_I_10_3.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_I_2.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_I_3.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_I_4.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_I_5.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_R_1.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_R_10_1.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_R_10_2.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_R_10_3.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_R_2.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_R_3.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_R_4.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_R_5.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_U_1.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_U_10_1.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_U_10_2.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_U_10_3.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_U_2.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_V_10_1.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_V_10_2.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_V_10_3.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_V_1_1.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_V_2.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20181209/flat_V_3.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/BIAS_02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190403/COL_120_R_01.fits 	 COL 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/COL_15_I_01.fits 	 COL 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/COL_20_R_01.fits 	 COL 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/COL_40_V_01.fits 	 COL 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/COL_90_I_01.fits 	 COL 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_100_R_01.fits 	 SA101 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_100_R_02.fits 	 SA101 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_100_R_03.fits 	 SA101 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_100_R_04.fits 	 SA101 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_150_V_01.fits 	 SA101 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_150_V_02.fits 	 SA101 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_150_V_03.fits 	 SA101 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_150_V_04.fits 	 SA101 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_300_B_01.fits 	 SA101 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_300_B_02.fits 	 SA101 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_300_B_03.fits 	 SA101 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_300_B_04.fits 	 SA101 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_300_U_01.fits 	 SA101 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_300_U_02.fits 	 SA101 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_300_U_03.fits 	 SA101 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_300_U_04.fits 	 SA101 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_70_I_01.fits 	 SA101 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_70_I_02.fits 	 SA101 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_70_I_03.fits 	 SA101 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/SA101_70_I_04.fits 	 SA101 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_120_R_01.fits 	 trump 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_120_R_02.fits 	 trump 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_15_I_01.fits 	 trump 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_15_I_02.fits 	 trump 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_20_R_01.fits 	 trump 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_20_R_02.fits 	 trump 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_240_V_01.fits 	 trump 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_300_B_02.fits 	 trump 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_300_U_01.fits 	 trump 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_300_U_02.fits 	 trump 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_40_B_01.fits 	 trump 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_40_V_01.fits 	 trump 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_90_I_01.fits 	 trump 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/trump_90_I_02.fits 	 trump 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/BIAS_01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_02.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_03.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_04.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_05.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_06.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_07.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_08.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_09.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_10.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_11.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_12.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_13.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_14.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_15.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_16.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_17.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_18.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_19.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_20.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_21.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_22.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_23.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_24.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_25.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_26.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_27.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_28.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_29.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_30.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_31.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_01.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_02.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_03.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_04.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_05.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_06.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_07.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_08.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_09.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_10.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_11.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_12.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_13.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_14.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_15.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_16.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_17.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_18.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_19.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_20.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_21.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_22.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_23.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_24.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_25.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_26.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_27.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_28.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_29.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_30.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_60_R_31.fits 	 J1159 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_01.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_02.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_03.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_04.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_05.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_06.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_07.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_08.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_09.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_10.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_11.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_12.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_13.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_14.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_15.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_16.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_17.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_18.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_19.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_20.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_21.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_22.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_23.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_24.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_25.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_26.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_27.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_28.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_29.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_30.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_80_V_31.fits 	 J1159 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_B_01.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_B_02.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_B_03.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_B_04.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_B_05.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_U_01.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_U_02.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_U_03.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_U_04.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/flat_U_05.fits 	 flat 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/J1159/J1159_40_I_01.fits 	 J1159 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_150_V_04.fits 	 SA101 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_300_B_01.fits 	 SA101 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_300_B_02.fits 	 SA101 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_300_B_03.fits 	 SA101 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_300_B_04.fits 	 SA101 	 B
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_300_U_01.fits 	 SA101 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_300_U_02.fits 	 SA101 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_300_U_03.fits 	 SA101 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_300_U_04.fits 	 SA101 	 U
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_70_I_01.fits 	 SA101 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_70_I_02.fits 	 SA101 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_70_I_03.fits 	 SA101 	 I
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_70_I_04.fits 	 SA101 	 I
